Jolteon,08,Sand-Attack
Jolteon,16,ThunderShock
Jolteon,23,Quick Attack
Jolteon,27,Quick Attack
Jolteon,30,Double Kick
Jolteon,31,ThunderShock
Jolteon,36,Pin Missile
Jolteon,37,Tail Whip
Jolteon,40,Thunder Wave
Jolteon,42,Double Kick
Jolteon,42,Thunder Wave
Jolteon,44,Agility
Jolteon,47,Agility
Jolteon,48,Pin Missile
Jolteon,52,Thunder
Jolteon,54,Thunder
Flareon,00,Tackle
Flareon,00,Sand-Attack
Flareon,00,Tail Whip
Flareon,00,Quick Attack
Flareon,00,Ember
Flareon,08,Sand-Attack
Flareon,16,Ember
Flareon,23,Quick Attack
Flareon,27,Quick Attack
Flareon,30,Bite
Flareon,31,Ember
Flareon,36,Fire Spin
Flareon,37,Tail Whip
Flareon,40,Bite
Flareon,42,Leer
Flareon,42,Smog
Flareon,44,Fire Spin
Flareon,47,Leer
Flareon,48,Rage
Flareon,52,Flamethrower
Flareon,54,Flamethrower
Porygon,00,Tackle
Porygon,00,Sharpen
Porygon,00,Conversion
Porygon,23,Psybeam
Porygon,28,Recover
Porygon,35,Agility
Porygon,42,Tri Attack
Omanyte,00,Water Gun
Omanyte,00,Withdraw
Omanyte,34,Horn Attack
Omanyte,39,Leer
Omanyte,46,Spike Cannon
Omanyte,53,Hydro Pump
Omastar,00,Water Gun
Omastar,00,Withdraw
Omastar,00,Horn Attack
Omastar,34,Horn Attack
Omastar,39,Leer
Omastar,44,Spike Cannon
Omastar,49,Hydro Pump
Kabuto,00,Scratch
Kabuto,00,Harden
Kabuto,34,Absorb
Kabuto,39,Slash
Kabuto,44,Leer
Kabuto,49,Hydro Pump
Kabutops,00,Scratch
Kabutops,00,Harden
Kabutops,00,Absorb
Kabutops,34,Absorb
Kabutops,39,Slash
Kabutops,46,Leer
Kabutops,53,Hydro Pump
Aerodactyl,00,Wing Attack
Aerodactyl,00,Agility
Aerodactyl,33,Supersonic
Aerodactyl,38,Bite
Aerodactyl,45,Take Down
Aerodactyl,54,Hyper Beam
Snorlax,00,Headbutt
Snorlax,00,Amnesia
Snorlax,00,Rest
Snorlax,35,Body Slam
Snorlax,41,Harden
Snorlax,48,Double-Edge
Snorlax,56,Hyper Beam
Articuno,00,Peck
Articuno,00,Ice Beam
Articuno,51,Blizzard
Articuno,55,Agility
Articuno,60,Mist
Zapdos,00,ThunderShock
Zapdos,00,Drill Peck
Zapdos,51,Thunder
Zapdos,55,Agility
Zapdos,60,Light Screen
Moltres,00,Peck
Moltres,00,Fire Spin
Moltres,51,Leer
Moltres,55,Agility
Moltres,60,Sky Attack
Dratini,00,Wrap
Dratini,00,Leer
Dratini,10,Thunder Wave
Dratini,20,Agility
Dratini,30,Slam
Dratini,40,Dragon Rage
Dratini,50,Hyper Beam
Dragonair,00,Wrap
Dragonair,00,Leer
Dragonair,00,Thunder Wave
Dragonair,10,Thunder Wave
Dragonair,20,Agility
Dragonair,35,Slam
Dragonair,45,Dragon Rage
Dragonair,55,Hyper Beam
Dragonite,00,Wrap
Dragonite,00,Leer
Dragonite,00,Thunder Wave
Dragonite,00,Agility
Dragonite,10,Thunder Wave
Dragonite,20,Agility
Dragonite,35,Slam
Dragonite,45,Dragon Rage
Dragonite,60,Hyper Beam
Mewtwo,00,Confusion
Mewtwo,00,Disable
Mewtwo,00,Swift
Mewtwo,00,Psychic
Mewtwo,63,Barrier
Mewtwo,66,Psychic
Mewtwo,70,Recover
Mewtwo,75,Mist
Mewtwo,81,Amnesia
Mew,00,Pound
Mew,10,Transform
Mew,20,Mega Punch
Mew,30,Metronome
Mew,40,Psychic
